,User,Tweet,Date and Time
0,DeepTaran_Singh,i am unable to get myself waitlisted by using APS certificate number-it’s showing reference number already used. While i was on step 1 the site got hanged &amp; got reloaded &amp; thereafter nothing showing on dashboard &amp; not able to waitlist again as well !! Please help🙏🏻 https://t.co/lJqg3PmuUZ,2022-10-29 11:04:18+00:00
1,sibhig,its impossible to contact you or to book an appointment on your site. I need a Malta visa for january for my FRCS exam. its getting desperate. Please respond and help me out,2022-10-29 07:57:54+00:00
2,Tamer84943572,i keep getting this error urgent help please https://t.co/NdeT6DInJ6,2022-10-29 07:22:38+00:00
3,naren_adapa,Looks like cannot help and want me to reach out to embassy. I contacted and the person who answer the call said she can’t help with getting the status and don’t know who I need to contact. Can you please help.,2022-10-29 05:31:07+00:00
4,PabloDiazPrado,"I have been trying to book an appointment to get a Schengen Visa to visit Portugal from USA, but the system keeps showing me an error once I try to book. Could you help me out? Thanks.",2022-10-29 00:52:17+00:00
5,kimberleylovato,can you help— can’t seem to get an appointment ( or even see a calendar). Looking for January 2023,2022-10-29 00:19:57+00:00
6,NazNizar4,Having same major issues. Trying to book a priory appointment and payment keeps declining for the past 20 days. I tried it through multiple cards. No solution from they keep passing to their IT provider Digit secure who keeps giving make excuses. Help,2022-10-28 22:00:29+00:00
7,AjayRampal1,my appointment for VFS Delhi was on 28 Dec 2022 but I cancelled it because Chandigarh VFS is closer to my house and it was offering earlier appointments. Please help me book an appointment otherwise I will loose both already paid money and time. Please help! 2/2,2022-10-28 21:40:04+00:00
8,naren_adapa,It’s been more than 8 months and there is no update on my GEP application. There is no response when I try to reach out to support. Could you please help.,2022-10-28 19:47:17+00:00
9,EmmaRuthnum,PLEASE HELP ASAP. It's been saying that my visa application was successful for the past three days but I've received no email for the electronic visa?? I have just missed my flight because of this. https://t.co/etmKN2j8fz,2022-10-28 19:36:43+00:00
10,uvebruce,"London VFS is a joke. I have 15 emails to them asking for help and they only send a standard response of basically, keep trying. I got to stage 5 of my application and it crashed ... twice. No appointments and no help. if there were two options, the service would improve.",2022-10-28 19:08:30+00:00
11,poojakvj,Hi I recently applied for passport renewal. Please help me with my situation explained in the attached screenshot. Thank you. https://t.co/wnvqfiatgf,2022-10-28 18:59:05+00:00
12,CarlosJCarranz1,can you please follow up with my request and help me? Its been more than a week since we have been having the same problem. Its been a very frustrating process. Thanks.,2022-10-28 18:52:21+00:00
13,MudassirMansuri,"why is it such a hassle to book an appointment for Turkey? I have been trying for the last week and I keep getting a payment failure message . i have tried all troubleshooting steps, spoken to your customer care yet it seems to be absolutely futile… Pls Help!",2022-10-28 18:51:27+00:00
14,Dgr8alexZ,"and - Need urgent help Happy Deepawali to Everyone !!!! I have applied for a new passport as my existing passport got damaged.I have applied for a new passport on 09/09/2022. On Oct 4th 2022, I got an email saying that police verification is initiated.",2022-10-28 18:36:10+00:00
15,Coopersmum123,"Every time I try to make my visa appointment I get an error message, could someone please help me?",2022-10-28 17:28:01+00:00
16,MeritI18,"hello, the DHL tracking number that was given to me at the vfs center in Barbados is invalid and I cannot track my passport to know if it’s on its way to me and I urgently need it for the 1st of November! Help me out pls",2022-10-28 17:26:59+00:00
17,juliette_thom2,Hi I am still getting this error message when trying to book a visa appoiment. I have tried on multiple diffenrt computers and browsers and cleared all my cache and cookies and I am still getting the same thing. I tweeted yesterday and never heard back. HELP!! https://t.co/Ni0JGASOzU,2022-10-28 16:57:26+00:00
18,onlyasjad88,Hi! continuously trying to book an appointment for Austria and keeps getting logged out or system error. Please help. this is for Business purpose,2022-10-28 16:06:05+00:00
19,HeenakausarSay1,my visa decision has been made since October 3 at UKVi but I am.yet awaiting any communication from VFS. I have a job joining date which I have already crossed. Kindly help.,2022-10-28 12:22:34+00:00
20,Sushant_antil19,"It's been 7 hours, but I have not received any help from or . Even texted them on their private handles and on their support emails. is even not picking up the customer care number. Regret going with the premium service. https://t.co/dLnCdqYiOT",2022-10-28 11:17:20+00:00
21,Ankita22244759,"Could you help with my PCC application AU2084426128722, as on 5 Oct I got a msg of being sent for police verification, whereas from couple of weeks the status shows 'under review at Indian Embassy'. Need ur help as it seems to be stuck of no reason.",2022-10-28 10:35:23+00:00
22,Vipin26883,"I sent an email about appointment for renewal of my UK passport. I haven’t received any email back , this is urgent can you please let me know who and how to contact someone in Mumbai, India for it",2022-10-28 09:38:42+00:00
23,AhujaAnchal,what is the procedure to know more details on why the visa application status did not change from a month. Tracking link provides the same update from a month. Could you pls help?,2022-10-28 09:26:01+00:00
24,Edukudaa,Came for my appointment to for my 10AM appointment at 9AM. Still here. I wanted to put up an act of fainting for faster processing but looks like I'll faint for real now. I'm starving. Send help 😭😭😭,2022-10-28 09:02:23+00:00
25,Mohitambni,Any connects with ?- They have horrible customer service and operations. The passport is with them for a month and we cannot travel even for emergencies as they have an infinite timeline to return back the passport. Please help,2022-10-28 08:25:32+00:00
26,PatilFougere,- would like to share my hardship due to poor service by website mentions 5 days for attestation. but it's already 10 days and still not even acknowledge my application. I am at risk to loosing lot of money. pls help.,2022-10-28 07:53:30+00:00
27,deepaliy06,"Need to travel to UK on 6th November 2022, for my time bound scholarship. I haven’t received my passport back yet. I will miss this opportunity forever if I don’t get my visa very soon. GWF066685987 Please help",2022-10-28 07:22:36+00:00
28,deepakus18,I have submitted my business VISA application on 11th Oct at VFS New Delhi and my reference number is DHDE/111022/0010/01. I am supposed to travel in next 48 hours. Can you help ASAP?,2022-10-28 06:52:22+00:00
29,allenmachado4,"been 4 weeks that i am waiting for my Italian visa. Processing time is 2 weeks,clearly mentioned i have to fly to london on the 30th still no help from anyone at VFS i need my passport urgently ref - BANA/300922/0021/01",2022-10-28 06:12:42+00:00
30,simranbalar1997,We had applied our visa on 30th August and our travel date is early morning 1st November. We are just 3 days away from our travel and we still didn’t receive our passports. Could you please help us as all are flights are no refundable.,2022-10-28 05:58:52+00:00
31,JHniz38,PLEASE HELP RACHEL!!!,2022-10-28 05:58:11+00:00
32,PritiG0xford,I need urgent support with collection process but unable to reach authorities. I am a student at oxford and this will make a difference in whether I can attend my study week or not.,2022-10-28 05:43:00+00:00
33,rachelygr,Sounds nice! Hope it works unlike my experience! I’ve been trying for 24 days to book a visa appointment but the servers always give me the same error message! Would someone ANYONE be willing to help me?????????? https://t.co/LQocTHlVSl,2022-10-28 05:27:15+00:00
34,rachelygr,I have to say I do not think this app would be convenient if it’s like the USA website which has not allowed me to book a visa appointment for 24 days now would anyone please help me? https://t.co/XgQBHWGnvs,2022-10-28 05:24:32+00:00
35,rachelygr,after 24 days of trying to work with email customer service and 2 days since I DM’d and no help received I am begging you to please fix my account and allow me to book my visa appointment.,2022-10-28 05:19:50+00:00
36,rachelygr,Hello I’ve been in contact with your email and twitter dm at and no one can help me book a visa appointment. Every time I try online myself I get an error message. Would it be possible for someone to book my appointment or fix my account?,2022-10-28 05:10:38+00:00
37,rachelygr,Another day of trying to make a visa appointment with and no response to my error message either via email or twitter dm. I’m a customer just trying to book my appointment. Please someone help there is no phone number to call what am I supposed to do??,2022-10-28 05:09:14+00:00
38,alaboudi96,"Hi team, I have applied for a visa and it's approved but I didn't get the e-visa by email and couldn't download it from the website. Please help me Reference: W02442031137373 Payment confirmation: 101712967536855 Email : [email]",2022-10-28 04:03:45+00:00
39,Gschemeofthings,"I've replied in DM with application ID, and Chris's direct contact details. Please help get the visa sorted out today! #getmydadgoing",2022-10-28 03:26:55+00:00
40,iamankit0411,I’m trying to book a priority visa slot for UK visa at singapore centre. All dates seem to be unavailable through December. Please help.,2022-10-28 01:58:15+00:00
41,MissJQuash,Hi I have been trying to book an appointment for the past few days and your website keeps telling me there are no slots. I’m applying from Ghana and destination is France. Pls help cos I’m running out of time.,2022-10-27 19:44:20+00:00
42,sandeep214368,"I have made payment of 24654 and it was shown as successful one on and as a failed one one page. But money got deducted. I have tried again, it was successful and money got deducted again - 24004 INR. Help me get refund of 24654INR",2022-10-27 15:52:34+00:00
43,sandeep214368,need help in getting a refund of failed transaction on 9th oct. Am not getting proper response even after lengthy mail chains. confirmed that transaction was successful from their end though.,2022-10-27 15:49:50+00:00
44,Iwannajacket,"your non-existent customer service and inertia is leading to my dad missing my wedding in India!!!!! Please, please help make this right and get this sorted! #getmydadgoing",2022-10-27 14:44:08+00:00
45,Finhrish,Please help to get an update No response,2022-10-27 14:28:07+00:00
46,FredRuizCastro,"Hi, I can't book an appointment and it keeps saying missiom does not exist or I exceeded the number of times error, I need help to book an appointment here in the Philippines.",2022-10-27 14:14:00+00:00
47,MohsinSRKFan,hii there. I have submitted an application for my daughter’s visa. I have an emergency &amp; tickets are already booked for 1st November. We parents both hold indian citizenship. just my daughter required visa. My visa application date was on last friday 21st oct. pls help,2022-10-27 13:54:51+00:00
48,BilkyAllen,Good luck getting any actual help.,2022-10-27 12:29:01+00:00
49,Srishti03171654,"I received mail for IHS top up payment for my husband(UK visa)but when I clicked on the the link provided I got a message""Topup Access Key Cancelled""and unable to make the payment.I contacted visa support but they are not helping.Its been 21 days since then.Pls help",2022-10-27 10:45:01+00:00
50,Navdeep33380747,Why do you charge under the name of priority services if you are not gonna actually consider it under priority ? Why do you have paid email services when you are not gonna help the individuals ? This is exasperating that we can’t track the realtime stats,2022-10-27 09:59:36+00:00
51,JamalMaxey,"""My bank account was debited 25367INR (26th Oct 6pm) for a Priority visa appointment (4th Nov, 12:30) plus doc. scanning and SMS. But I´ve not received confirmation. Please help. Thank you. App. reference number: GWF067517545."" Sharanya S Shankar",2022-10-27 08:47:29+00:00
52,JamalMaxey,- my partner is still waiting to receive confirmation of her upcoming UK visa appointment after making the necessary payment for priority processing...please can you help...,2022-10-27 08:26:46+00:00
53,Ashishsalhotra2,could you please help us out,2022-10-27 07:58:51+00:00
54,sheetalladda,"applied for priority uk visa and haven't received any updates for the past week. To my surprise upon contacting the uk immigration the decision was made on 25th oct, is this your priority service. Could you please help me out.",2022-10-27 07:51:52+00:00
55,Finhrish,Please Help,2022-10-27 05:15:34+00:00
56,castlives,Is it normal for a seasonal visa to take 17 weeks to be approve? Iom immigration already sent the decision to UKVI last sept 9 but until now everytime i track my visa its still processing. Please help some one. #Ukvisa,2022-10-27 05:08:07+00:00
57,allenmachado4,"been 4 weeks that i am waiting for my Italian visa. Processing time is 2 weeks,clearly mentioned i have to fly to london on the 30th still no help from anyone at VFS i need my passport urgently ref - BANA/300922/0021/01",2022-10-27 03:13:22+00:00
58,OthmaneMBN,"your online payment service for the visa application for Dubai is down. I have tried several times, with several cards and devices. Can you please help fix the issue? It's quite urgent in my case.",2022-10-27 01:14:17+00:00
59,Keertha91994045,I have sent my daughter's expired passport for renewal to Georgia office 2 months back. FedEx had delivered but VFS office saying documents are lost. Have been continuously mailing concerned team but no proper update on the lost passport. Please help! https://t.co/XP8lC0DS72,2022-10-26 20:38:59+00:00
60,RajeshKolachana,"Hi, I was applying for a UK visa from Seattle, USA and had to cancel the premium package with reference no. GWF067592964 to create a new application. I tried to request a refund like you mentioned in the website but I couldn't find anything in the services. Please help",2022-10-26 18:25:00+00:00
61,fa7emeh,"I cancelled an appointment in San Francisco with Silver premium packaging but never received a refund (when cancelling, the website said fully refunded for cancellation or rescheduling) Now I want to reschedule, can you help me use that delayed refund?",2022-10-26 17:34:05+00:00
62,Finhrish,What is the solution fo Indian students from sds category who applied for Visa on August but still no updates yet. Got BVL( correspondence letter) a week ago but no further update on PPR. Been almost 3 months. Help.,2022-10-26 17:19:23+00:00
63,fvader2,Hi I've been getting this error whenever I try to book an appointment for Sweden family visit visa. Please help https://t.co/77WTJoJcmD,2022-10-26 16:43:51+00:00
64,Le_ChuChu_Train,please help with this. Trying to make a visa appointment and keep getting this error message. https://t.co/Tsvyhh9CPM,2022-10-26 15:30:23+00:00
65,Le_ChuChu_Train,please help me with this issue. I’m trying to make a visa application appointment and keep getting this error message. https://t.co/K3cxJyJzVb,2022-10-26 15:26:07+00:00
66,NehaS2922,Hi myself neha and am unable to log in my vfs account please help me with this,2022-10-26 14:12:22+00:00
67,sandeepku_singh,plz help 🙏 I need to know if my passport is safe or lost? UKVI keeps saying to wait and it’s been 13 out of their 15 working day SLA. I need to attend a conference in London in 2 weeks..,2022-10-26 12:39:05+00:00
68,VidhiGodiawala,"it’s been four weeks my passport is with and I’m unable to get in touch with anyone there or I’ve also emailed. I have an emergency travel situation, really need your help to get my travel document. Pls pls pls help me urgently 🙏🏻",2022-10-26 10:40:18+00:00
69,Saurabh_P_8,"ticket number 1500933 of VFS! Money was paid to VFS in duplicate as the first transaction was not reflected. UPI reference number is 227848354962, dated 5 oct 2022 on vfsglobal.cca@icici. No reply on email. No progress after 1.5 months. Please help!",2022-10-26 09:35:21+00:00
70,vickychijwani,"I'm unable to register on your website to apply for a visa, please help! I get an error saying ""mission does not exist"". https://t.co/9Temtwrcrj",2022-10-26 09:32:17+00:00
71,NiteshA49449124,I am unable to track my application. It says no record found. Can you please help?,2022-10-26 07:29:53+00:00
72,CenkTheOzZ,Türkiyeden Polonyaya Çalışma izni için D tipi vize randevusu alamıyorum. Randevuyu karaborsada satanlar var!! Yardım Edin! I cannot get a type D visa appointment for a work permit from Turkey to Poland. There are people who sells these appointments at black-market!HELP,2022-10-26 06:50:34+00:00
73,CenkTheOzZ,Türkiyeden Polonyaya Çalışma izni için D tipi vize randevusu alamıyorum. Randevuyu karaborsada satanlar var!! Yardım Edin! I cannot get a type D visa appointment for a work permit from Turkey to Poland. There are people who sells these appointments at black-market!HELP,2022-10-26 06:46:34+00:00
74,maladr0it181,"Hi, do you have a customer support number for US visas? Your website is unreliable and difficult to navigate and it is very hard to contact you for help.",2022-10-26 04:33:04+00:00
75,Sapnak3011,I have verify all the details from company Also. It seems like genuine but still confused can you help me more about it,2022-10-26 04:29:07+00:00
76,sandeepku_singh,"Many congratulations on taking the office! I have applied for a visitor visa through UKVI and it’s been more than a month my passport hasn’t been returned. have been unresponsive. Need to travel within2 weeks, plz help🙏",2022-10-26 01:39:11+00:00
77,cmd1444,I need help with rescheduling an appointment that was missed. Please DM me. I cannot reschedule online via the portal and I need assistance.,2022-10-25 17:59:37+00:00
78,Dijk2Bo,"making an appointment is impossible. I can't even login to the platform. Everytime I try I get an error telling me that my account is ""locked""? No matter what I do I end up with the same error. Please help!",2022-10-25 17:40:11+00:00
79,Dijk2Bo,"making an appointment is impossible. I can't even login to the platform. Everytime I try I get an error telling me that my account is ""locked""? No matter what I do I end up with the same error. Please help!",2022-10-25 17:38:03+00:00
80,tirunellai,Sir/Madam - my son's Indian visa application is stuck in your SFO office. I have called/emailed your center but i lack clear guidance on how to proceed. can you please help,2022-10-25 16:46:08+00:00
81,Tamer84943572,"Hello, on 15.09.2022 I received my work invitation and appointments are closed for 2 months, please help",2022-10-25 16:25:56+00:00
82,Eralda73408019,i need help to schedule the appointment with the support application center in El Paso(USCIS). I’ve applied for Uk Visa from the USA (as a permanent resident in the USA) and the only premium center is in Houston so I chose to do the biometrics through USCIS).,2022-10-25 15:35:23+00:00
83,LeaA1113,"Hi VFS team, I’m trying to book for an appointment to apply for a business visa to The Netherlands but it says online that no appointment slots are currently available. Please can you help? My meeting will on November 14, so arriving 14th and leaving 15th Nov. thanks",2022-10-25 14:53:07+00:00
84,1bbfa083f346450,"hi, we opted for premium service from VFS Cochin, but we have not received any SMS or communication regarding passport. My visa has been approved few weeks ago, yet there has been no communication from VFS. Please could you help me???",2022-10-25 09:04:44+00:00
85,Garg33Pankaj,Hello Any update. Requesting to please look into this. Its urgent. Many are stuck.,2022-10-25 04:59:02+00:00
86,PriyaSinghNanc1,"its been over a mnth &amp; I can't find an appoitmnt slot at New Delhi for my sister(family visit visa to Germany). No help frm any where. Chandigarh VFS office also closed for German Visas. No one has a clue how to get an appmnt, agents ask for 50,000 Rs to get appoitment",2022-10-25 04:54:51+00:00
87,ah28276992,please help even i clear cahe and history did everything still showing same,2022-10-25 04:27:44+00:00
88,The_sudharshan,I cancelled a Visa appointment well in advance before the date of appointment. I haven’t received a refund it’s been over 2 months. Please help! #vfs,2022-10-24 23:41:21+00:00
89,DCOELLO81,"i need someone to help men. Applied in New Orleans sept 12 for my UK visitor visa and haven’t heard back . Today is 7th week. I contacted UKVI, how do I contact/VFS. Please someone help",2022-10-24 21:48:17+00:00
90,Medmocktail,"Dear VFS Global Team, Greetings for the Day! I would like to request your help in scheduling appointments for biometrics to VISIT VISA to the UK. Let me explain to you quickly about my case and the kind of help I am looking for. I have submitted the VISIT VISA to",2022-10-24 16:00:38+00:00
91,KaranSo22733429,"#UKVisaDelay My biometric was on 13th June, its been 20 weeks 5 days still waiting. The wait is causing stress and depression... Pls help. GWF065363626",2022-10-24 15:28:30+00:00
92,riju_dop,been trying to book a slot for a visa appointment. Website keeps saying payment can't go through (upstream request timeout). Its urgent and slots keep getting booked. Please address this ASAP! #vfsglobalsucks,2022-10-24 12:38:23+00:00
93,HennaSimms,I am flying from UK to India for my Father's funeral but still have not received the documentation back for his ashes. Can you help?,2022-10-24 09:13:17+00:00
94,sagarkoolkarni,Can you please help me out. Check your dms.,2022-10-24 08:42:50+00:00
95,Shibuva,"Trying to get appointment in your site for France business Visa.After availing premium lounge service,next stage of Travel Assistance Insurance, after filling the required data when clicking quote link its not moving to the next stage.Urgent support to solve t issue",2022-10-24 04:35:40+00:00
96,smanugovind,Only if I had some help from . Making people's life so difficult to get any help,2022-10-24 02:59:47+00:00
97,NuclearSorbet,"I am disappointed in doesn’t care about their customers. More than 2 weeks-no news. Still have no opportunity, no doctors, no help on this damn island. My migraines are harder, no painkillers here.",2022-10-24 01:00:36+00:00
98,sharma_shubhank,"trying to book an appointment from Mumbai for France Schengen visa since yesterday morning..after filling the application form, it doesn’t move beyond compulsory insurance page, please help !! I cleared cache, tried all browsers and restarted the system, still :/",2022-10-23 20:49:44+00:00
99,sumeetbabbar1,VFS Emergency number is not even ringing. I need an immediate emergency visa for my brother. Our dad passed away in india. We have already submitted a request. PLEASE HELP !,2022-10-23 20:05:09+00:00
100,Prashankakad,Very hoples service only cheating people on name of urgent visa and lotted money,2022-10-23 19:03:32+00:00
101,Mashkoo3110,Hi Amrita I am also facing the similar issue from last 3 days and getting no help from vfs team. Please let me know if your issue get resolve. Thanks,2022-10-23 17:44:07+00:00
102,ChrisRaynerm,VFS THAILAND UKVI is still declining my payment for no reason! PLEASE HELP!,2022-10-23 09:26:17+00:00
103,Garg33Pankaj,Have replied you via dm. Please help.,2022-10-23 08:12:54+00:00
104,JLepch,"Applied my mums visa for NZ on tje 6th of September, was asked to send her passport to New Delhi. She has still not received her passport, her travel date is very near and i am having a complicated twin pregnancy need my mum here as soon as possible .... PLEASE HELP",2022-10-23 06:39:08+00:00
105,neelechidya,hi need to speak with someone very urgently.. I am in Dubai .. need to travel in emergency &amp; my passports are with you guys .. please help,2022-10-23 04:32:00+00:00
106,sagarkoolkarni,Trying to book appointment from Bangalore for France Schengen visa from 2 days. Form doesn’t allow to move beyond compulsory insurance page. Tried all suggested logout+cache/cookie clearing. Sent details in dm. PLEASE HELP asap. Have made all bookings.,2022-10-23 03:39:22+00:00
107,BarkhaMahajan2,"I am facing the exact same issue while booking for France Schengen visa from Ahmedabad since morning Tried doing what advised, no luck I have shared necessary details in dm, please help asap i’ve made all bookings flight+hotel cant lose all that money",2022-10-22 21:53:37+00:00
108,BarkhaMahajan2,"followed all steps advised by tried logging out from the website and clearing the cache and cookies along with the browser history Restarted the system and even tried on a different system and used all possible browsers, no luck ckeck dm and please help",2022-10-22 21:06:09+00:00
109,BarkhaMahajan2,trying to book an appointment from Ahmedabad for France Schengen visa since today morning. The application form doesn’t allow me to move beyond compulsory insurance page some technical glitch Sent all details in dm PLEASE HELP asap i have made all bookings flight+hotel,2022-10-22 21:02:53+00:00
110,BarkhaMahajan2,"Hi I am facing the same issue while booking for France Schengen visa from Ahmedabad since morning Tried doing what advised, no luck. Has your issue been resolved? I have shared details asked here in dm please help asap, I've done all bookings",2022-10-22 20:55:30+00:00
111,sharma_shubhank,"trying to book an appointment from Mumbai for France Schengen visa since today morning..after filling the application form, it doesn’t move beyond compulsory insurance page, please help! Some technical glitch it seems, kindly resolve at the earliest !!",2022-10-22 19:07:34+00:00
112,amitgurav22,Hi Praful Will you be able to book work visa appointments from Mumbai. My joining date is 21st November and I have already asked twice to postpone the date.please suggest any quick resolution or help,2022-10-22 17:44:22+00:00
113,idnanivivek,I am struggling to get a refund of a visa application I booked for my mother in the month of August 2022. Pathetic customer experience with ! Your customer service agents are very rude and they just are not willing to help.,2022-10-22 15:46:18+00:00
114,ChrisRaynerm,"my account is now locked after seeking help? And no one is responding on your 24/7 customer service twitter account, please help!",2022-10-22 15:31:54+00:00
115,smanugovind,"you need to import your website. Booked an appointment and never got mail. Neither can I reschedule nor can I attend on Monday! Totally lost and support team is not able to help, just Woaw!",2022-10-22 14:51:02+00:00
116,ChrisRaynerm,"please help me, I've been trying to book a visa appointment all day and payment is being declined for no apparent reason",2022-10-22 14:19:37+00:00
117,_Hriteek_,Kudos girl for raising your voice. I am sure GOI will help you out.,2022-10-22 11:52:26+00:00
118,lokee143,"hi team i got below Your visa application HYNL/111022/0016/01 has been dispatched to the Embassy of The Kingdom of The Netherlands, New Delhi on Tue Oct 11 2022. Hw would I knw my visa is approved or rejected cn u pls help me asap Contact 7330966336",2022-10-22 10:15:12+00:00
119,Mashkoo3110,"Hi avantika, I am also facing the same problem. Did your problem get resolved? If yes then please help me. Thanks",2022-10-22 08:27:00+00:00
120,AvantikaHasija,Kindly help in booking France visa appointment. I have been trying and since yesterday there is no way through which I can proceed further from this step (shown below). Tried different browsers and clearing cache. Help! https://t.co/6YftrKaRNY,2022-10-22 07:40:27+00:00
121,siddhs30,Sos Been 14days my brother applied for Norway Visa trvl date is close &amp; yet we've not rcvd status/passport.Travel bookings done &amp; we'll incur loss incase we don't get the status on time. Nxt 3day ur ofc is closed Pls help,2022-10-22 07:35:28+00:00
122,Mashkoo3110,Please don't waste our time. Its urgent and you are taking too much time.,2022-10-22 05:55:40+00:00
123,saiku0404,please help to get this resolved,2022-10-22 05:10:18+00:00
124,Mashkoo3110,"Please reply , I have message you in dm. I have some urgent problem related to visa appointment.",2022-10-22 02:31:23+00:00
125,Mashkoo3110,"Hi saikat, I am also facing the same problem from yesterday. Did your problem resolved?? If yes, then please help me.",2022-10-22 01:45:54+00:00
126,ArchanaNayar,I'm able to login to the VFS global site but when I try to use the same login to set up an appointment it fails. Would you please help? Ty!,2022-10-22 00:24:21+00:00
127,GiddaAman,My account is locked out. Can you please help.,2022-10-21 22:12:15+00:00
128,saiku0404,I am trying to book an appointment for visa the form page is not going beyond travel assistance page ..whereas I have already taken travel insurance through get quote option. Please help asap,2022-10-21 21:26:09+00:00
129,rai_sri,Your website is not not letting me complete payment since last 24 hr and no help is being offered over the phone.,2022-10-21 21:00:20+00:00
130,Majoatconcerts1,I require help with confirmation of Refund for a biometrics appointment I did not have to attend to as Colombian Citizens no longer require UK visas. I would like to receive confirmation of refund. I paid for prime time. Thanks https://t.co/hbu10g153C,2022-10-21 18:43:51+00:00
131,namritamalik,Please help me resolve ticket#2644916# ASAP. Have been struggling with this OCI application for days.,2022-10-21 18:39:17+00:00
132,RUTVAPA84766901,I need help on getting my refund. Its been over a month an no one is responding to my emails. You have a telephone line which is paid and I am not willing to disclose my financial information further after I got charged with extra payments. [email],2022-10-21 14:39:34+00:00
133,mimimama72,Check out my classroom on I'd love your help to bring my project to life: https://t.co/dlaeiFX5SK #bookshelf,2022-10-21 14:26:24+00:00
134,anujrana777,12 weeks are gone by and still no signs of my Visa. How much time more will it take. Visa application number GWF066131454. Respected Sir.. need your help in expediting the application as my travel date is very near. 🙏🙏,2022-10-21 13:33:28+00:00
135,inilesh2003,can you please help? I urgently need Visa.,2022-10-21 12:29:53+00:00
136,ResetBlocked,I need urgent help with trying to book an appointment. There are no appointments for Italian Schengen showing for EEA Family members before April (thats as far as we can see)?,2022-10-21 12:03:33+00:00
137,hummingbirdabc,"my family and I are desperately trying to find a way to get a visa for our trip to India in December and I’ve been checking for a month or more and never any appointment slots, can you help us? Thank you!",2022-10-21 11:19:18+00:00
138,TVenkataramani,"Hi I am looking to book an appointment for Schengen businese visa from India for the last one hour, but the website is not enabling me to book an appointment. Please help",2022-10-21 10:41:59+00:00
139,SimranS2601,Our job offers in Japan under TITP are being cancelled because executives are harassing and misbehaving with us poor girls. Our visas are being deliberately delayed without stating any reasons even after confirmed COE and ERFS. Somebody please help 🙏,2022-10-21 09:16:13+00:00
140,bakwaasengineer,I reached out to UKVI helpline and they confirmed that a decision was made on my visa application. Can someone please confirm how long does it take to further dispatch my passport as it is a matter of urgent priority.,2022-10-21 08:08:10+00:00
141,Akash110326,Is anyone is here in this nation or in the world who is gonna be help out the students who facing in justice in Italy Studyvisa.@ItalyinIndia #needjustice,2022-10-21 04:44:05+00:00
142,ankurpreet15,Me my husband and daughter applied in june for Sep intake me and my daughter get our visa but my husband still waiting for appointment Can't go alone or with my baby by myself to finland because she's just 18 months old Please help.,2022-10-21 04:29:49+00:00
143,sydneysmemess,"Hi! i need help woth my passport that is with vfs right now, it is urgent as i have a flight next week that i need to make. please respond, thanks",2022-10-21 04:26:11+00:00
144,Mumbi94899009,I have been trying to book a biometrics appointment and it is impossible. Clearing the cache and using different browsers does not help. It keeps telling me that I have exceeded the amount of times I can log on and wait for 2 hours. This has been going on for 3 days 1/2,2022-10-20 23:30:04+00:00
145,rasawulansari,I am trying to make appointment for visa waiver Japan but always error. Please kindly help me to solve this problem. Thank you.,2022-10-20 22:08:24+00:00
146,jondax4,"I feel like I can cry with disappointment.Been trying 2 weeks to get an tourist visa appointment and today I find a slot for tomorrow, site kept crashing and now I’ve missed the slot. I’m due to fly next week with my family. Pls help.",2022-10-20 20:21:45+00:00
147,DisguisedMonk,Problems with your portal. Care to help?,2022-10-20 18:22:41+00:00
148,yassopharmacy,Trying to find an appointment from Dubai and everytime i find it and proceed with booking i receive a VERY weird message (you tried so many times and exceeded the no. Of attempts)!! Can you please help?!,2022-10-20 18:20:46+00:00
149,RohithS79747983,I request all the media to atleast wake the people working in embassy and consulate. As we are not getting enough help from govt and please to escalate!!!!!!!!!,2022-10-20 17:44:17+00:00
150,MyNameIsNair,Still haven’t received a response from the passport officer! I want to withdraw my renewal application so I can travel on my current passport which is still valid. URGENT! Please help!,2022-10-20 17:31:20+00:00
151,SrikarReddy1212,has the worst customer service. Your agents have no empathy and misguide customers. You are a bottleneck in the process with who are willing to help in emergencies. You have no process in place to handle emergencies.,2022-10-20 16:45:06+00:00
152,bivinbabu,have been trying to book an appointment for SA visa since noon with no luck. The system keeps timing out. Some help please,2022-10-20 15:50:56+00:00
